userid,foodid,survey,like,made,view
70,555,1,1,0,4
70,557,-1,0,0,1
70,570,-1,0,0,2
70,605,1,0,0,4
70,609,-1,0,0,0
70,669,-1,0,0,3
70,670,-1,0,0,3
70,678,-1,0,0,1
70,680,-1,0,0,2
70,717,1,0,0,5
70,757,-1,0,0,1
70,760,-1,0,0,3
70,766,-1,0,0,0
70,821,1,1,1,6
70,832,-1,0,0,3
70,852,-1,0,0,3
70,917,-1,0,0,1
70,925,-1,0,0,2
70,934,1,1,1,4
70,942,1,0,1,6
70,948,1,0,0,8
70,990,-1,0,0,3
70,1007,-1,0,0,3
70,1014,-1,0,0,2
70,1036,-1,0,0,2
70,1052,-1,0,0,0
71,0,-1,0,0,2
71,1,-1,0,0,0
71,6,1,0,1,5
71,10,-1,0,0,0
71,32,-1,0,0,2
71,43,-1,0,0,1
71,56,-1,0,0,1
71,62,0,1,0,1
71,64,-1,0,0,0
71,92,-1,0,0,2
71,103,-1,0,0,1
71,137,-1,0,0,3
71,142,-1,0,0,0
71,162,-1,0,0,1
71,172,-1,0,0,3
71,207,1,0,0,7
71,235,-1,0,0,2
71,237,-1,0,0,3
71,243,-1,0,0,1
71,245,-1,0,0,1
71,248,1,0,0,8
71,257,1,1,0,7
71,265,-1,0,0,2
71,283,-1,0,0,1
71,337,-1,0,0,2
71,344,-1,0,0,1
71,370,-1,0,0,3
71,424,-1,0,0,2
71,437,-1,0,0,1
71,457,-1,0,0,0
71,473,-1,0,0,3
71,474,-1,0,0,0
71,480,-1,0,0,3
71,498,-1,0,0,3
71,515,1,1,0,3
71,527,-1,0,0,1
71,548,1,0,0,6
71,577,-1,0,0,1
71,604,-1,0,0,1
71,605,-1,0,0,2
71,632,-1,0,0,2
71,637,-1,0,0,3
71,658,-1,0,0,1
71,676,-1,0,0,0
71,687,-1,0,0,1
71,691,-1,0,0,2
71,721,-1,0,0,3
71,725,-1,0,0,0
71,732,-1,0,0,2
71,735,-1,0,0,1
71,762,1,1,1,4
71,764,-1,0,0,0
71,781,-1,0,0,0
71,788,-1,0,0,0
71,930,-1,0,0,0
71,934,-1,0,0,0
71,966,-1,0,0,3
71,973,-1,0,0,3
71,1039,-1,0,0,0
71,1044,-1,0,0,2
71,1055,-1,0,0,0
72,26,1,1,0,8
72,33,1,0,1,5
72,38,-1,0,0,0
72,50,-1,0,0,2
72,61,-1,0,0,3
72,68,-1,0,0,3
72,91,-1,0,0,0
72,92,1,0,0,6
72,118,-1,0,0,1
72,135,1,0,0,4
72,168,-1,0,0,0
72,180,-1,0,0,0
72,181,-1,0,0,1
72,206,-1,0,0,3
72,214,-1,0,0,0
72,231,-1,0,0,3
72,244,-1,0,0,3
72,250,1,1,0,6
72,307,-1,0,0,3
72,312,1,0,1,4
72,324,-1,0,0,0
72,335,-1,0,0,0
72,364,1,1,0,8
72,368,-1,0,0,0
72,401,-1,0,0,3
72,412,-1,0,0,2
72,415,1,0,1,4
72,450,-1,0,0,3
72,457,1,0,1,6
72,460,1,1,1,6
72,477,-1,0,0,3
72,481,1,0,0,8
72,485,-1,0,0,0
72,490,-1,0,0,3
72,495,-1,0,0,2
72,595,1,0,1,7
72,599,-1,0,0,1
72,602,-1,0,0,1
72,636,-1,0,0,1
72,657,-1,0,0,3
72,683,-1,0,0,0
72,746,-1,0,0,2
72,748,-1,0,0,2
72,751,-1,0,0,1
72,769,-1,0,0,2
72,793,1,1,1,8
72,796,-1,0,0,0
72,822,-1,0,0,1
72,847,-1,0,0,0
72,861,-1,0,0,1
72,867,-1,0,0,1
72,871,1,1,0,7
72,875,-1,0,0,0
72,915,1,0,0,5
72,936,-1,0,0,1
72,939,-1,0,0,0
72,947,-1,0,0,2
72,1012,-1,0,0,2
72,1024,-1,0,0,2
72,1060,-1,0,0,1
73,30,-1,0,0,0
73,41,1,0,1,6
73,47,-1,0,0,0
73,48,-1,0,0,3
73,50,-1,0,0,2
73,108,-1,0,0,0
73,118,-1,0,0,2
73,119,-1,0,0,0
73,140,-1,0,0,3
73,146,-1,0,0,3
73,149,-1,0,0,2
73,156,-1,0,0,3
73,233,-1,0,0,1
73,243,-1,0,0,3
73,325,-1,0,0,1
73,328,1,0,0,5
73,339,-1,0,0,3
73,375,-1,0,0,1
73,380,-1,0,0,2
73,438,-1,0,0,2
73,443,1,0,1,4
73,444,-1,0,0,3
73,445,-1,0,0,1
73,457,1,1,0,5
73,475,1,0,0,8
73,481,-1,0,0,2
73,483,1,0,0,6
73,488,1,0,0,5
73,518,-1,0,0,2
73,539,-1,0,0,3
73,559,-1,0,0,0
73,571,-1,0,0,2
73,589,-1,0,0,0
73,599,-1,0,0,1
73,610,-1,0,0,3
73,613,-1,0,0,0
73,617,-1,0,0,2
73,625,1,0,0,4
73,627,-1,0,0,1
73,669,-1,0,0,1
73,672,-1,0,0,0
73,681,-1,0,0,1
73,691,1,0,0,7
73,702,-1,0,0,3
73,709,-1,0,0,3
73,720,-1,0,0,2
73,739,1,0,0,5
73,770,-1,0,0,3
73,799,1,0,1,4
73,838,-1,0,0,3
73,841,-1,0,0,1
73,851,-1,0,0,3
73,890,-1,0,0,0
73,950,-1,0,0,2
73,1000,1,1,1,7
73,1014,-1,0,0,1
73,1025,-1,0,0,1
73,1026,-1,0,0,2
73,1039,-1,0,0,2
73,1042,-1,0,0,0
74,3,-1,0,0,3
74,5,-1,0,0,0
74,21,-1,0,0,1
74,29,1,1,0,8
74,47,-1,0,0,0
74,51,1,0,0,6
74,73,-1,0,0,2
74,95,-1,0,0,0
74,123,1,1,0,8
74,153,-1,0,0,1
74,198,-1,0,0,2
74,207,-1,0,0,3
74,229,-1,0,0,2
74,238,-1,0,0,2
74,248,-1,0,0,1
74,252,-1,0,0,2
74,286,-1,0,0,2
74,289,-1,0,0,1
74,320,-1,0,0,1
74,324,-1,0,0,1
74,335,-1,0,0,3
74,336,-1,0,0,0
74,353,1,1,1,6
74,354,-1,0,0,1
74,377,1,0,0,3
74,400,-1,0,0,1
74,403,-1,0,0,3
74,465,1,1,0,4
74,487,-1,0,0,1
74,509,1,0,1,5
74,529,-1,0,0,3
74,548,-1,0,0,0
74,550,-1,0,0,2
74,573,1,0,1,6
74,620,-1,0,0,1
74,621,-1,0,0,1
74,653,1,1,0,6
74,668,-1,0,0,1
74,681,-1,0,0,0
74,701,-1,0,0,0
74,709,1,1,1,6
74,716,-1,0,0,1
74,738,-1,0,0,3
74,742,-1,0,0,3
74,745,1,0,0,8
74,746,-1,0,0,0
74,757,-1,0,0,2
74,780,1,1,1,4
74,783,-1,0,0,2
74,785,-1,0,0,2
74,822,-1,0,0,2
74,845,-1,0,0,3
74,846,1,1,0,6
74,869,1,0,1,6
74,877,1,0,0,8
74,907,-1,0,0,2
74,913,-1,0,0,1
74,918,0,0,1,4
74,958,1,0,1,3
74,977,-1,0,0,1
74,1021,-1,0,0,1
75,31,1,1,1,3
75,32,1,1,1,8
75,48,1,0,1,4
75,68,1,1,1,4
75,69,1,0,1,6
75,70,-1,0,0,2
75,141,-1,0,0,0
75,145,-1,0,0,1
75,160,1,1,0,6
75,180,-1,0,0,3
75,188,-1,0,0,0
75,194,-1,0,0,2
75,224,-1,0,0,1
75,240,-1,0,0,2
75,251,-1,0,0,0
75,262,-1,0,0,3
75,320,-1,0,0,2
75,324,-1,0,0,0
75,357,-1,0,0,2
75,365,-1,0,0,2
75,386,1,0,0,4
75,415,-1,0,0,0
75,417,-1,0,0,3
75,431,-1,0,0,3
75,445,1,0,0,4
75,454,-1,0,0,0
75,463,-1,0,0,1
75,464,-1,0,0,1
75,480,1,0,1,5
75,509,-1,0,0,3
75,546,-1,0,0,3
75,550,-1,0,0,1
75,553,1,1,1,8
75,554,-1,0,0,3
75,566,1,1,1,8
75,594,-1,0,0,0
75,597,1,0,1,4
75,600,-1,0,0,1
75,612,-1,0,0,1
75,624,1,1,1,7
75,634,-1,0,0,2
75,678,1,0,0,7
75,684,-1,0,0,3
75,702,-1,0,0,3
75,727,-1,0,0,3
75,778,1,1,1,3
75,795,-1,0,0,3
75,830,-1,0,0,3
75,833,1,0,0,6
75,858,-1,0,0,3
75,860,1,0,1,4
75,864,1,1,0,7
75,906,1,0,0,6
75,933,-1,0,0,1
75,936,1,0,0,7
75,994,1,1,0,5
75,1026,-1,0,0,2
75,1030,1,0,0,3
75,1044,1,1,1,6
75,1055,-1,0,0,3
76,57,-1,0,0,1
76,92,-1,0,0,3
76,95,-1,0,0,2
76,116,1,0,1,6
76,125,-1,0,0,1
76,140,-1,0,0,0
76,145,-1,0,0,1
76,159,-1,0,0,2
76,178,-1,0,0,0
76,197,-1,0,0,1
76,201,-1,0,0,1
76,231,-1,0,0,2
76,249,-1,0,0,3
76,254,-1,0,0,3
76,260,-1,0,0,1
76,276,-1,0,0,3
76,299,-1,0,0,0
76,301,-1,0,0,0
76,306,1,0,1,7
76,311,-1,0,0,0
76,315,-1,0,0,1
76,340,1,1,0,8
76,364,-1,0,0,3
76,381,-1,0,0,1
76,385,-1,0,0,2
76,396,-1,0,0,1
76,430,-1,0,0,2
76,445,-1,0,0,0
76,471,-1,0,0,3
76,481,-1,0,0,3
76,495,-1,0,0,0
76,538,-1,0,0,2
76,569,-1,0,0,0
76,576,-1,0,0,3
76,581,-1,0,0,2
76,592,-1,0,0,1
76,640,-1,0,0,1
76,651,-1,0,0,0
76,667,-1,0,0,0
76,679,1,1,0,8
76,682,-1,0,0,3
76,703,-1,0,0,1
76,762,-1,0,0,0
76,764,-1,0,0,0
76,768,-1,0,0,3
76,789,-1,0,0,1
76,795,-1,0,0,2
76,801,-1,0,0,3
76,807,-1,0,0,0
76,812,-1,0,0,3
76,822,-1,0,0,0
76,856,-1,0,0,1
76,867,-1,0,0,1
76,874,-1,0,0,1
76,887,-1,0,0,3
76,894,-1,0,0,0
76,928,-1,0,0,0
76,975,1,0,1,6
76,1020,-1,0,0,0
76,1033,-1,0,0,3
77,27,-1,0,0,3
77,29,-1,0,0,1
77,117,-1,0,0,0
77,182,-1,0,0,1
77,185,-1,0,0,2
77,207,-1,0,0,2
77,224,-1,0,0,3
77,232,1,0,1,4
77,254,1,1,1,6
77,264,1,0,1,6
77,287,1,1,1,5
77,328,-1,0,0,3
77,336,-1,0,0,0
77,342,1,0,0,8
77,343,1,1,1,3
77,344,-1,0,0,0
77,370,1,1,1,3
77,373,-1,0,0,0
77,374,-1,0,0,3
77,375,-1,0,0,2
77,406,1,1,1,4
77,428,1,1,1,8
77,430,1,0,0,7
77,453,-1,0,0,0
77,461,1,1,0,7
77,474,-1,0,0,2
77,477,0,1,1,1
77,492,-1,0,0,1
77,497,-1,0,0,3
77,521,-1,0,0,2
77,524,-1,0,0,3
77,533,-1,0,0,3
77,566,-1,0,0,2
77,580,-1,0,0,3
77,622,-1,0,0,0
77,642,-1,0,0,1
77,684,-1,0,0,0
77,692,1,1,0,6
77,715,-1,0,0,3
77,729,1,0,1,7
77,730,-1,0,0,3
77,746,-1,0,0,1
77,763,-1,0,0,2
77,775,-1,0,0,2
77,795,1,1,0,6
77,798,-1,0,0,2
77,810,-1,0,0,3
77,820,-1,0,0,3
77,824,-1,0,0,0
77,835,-1,0,0,2
77,856,-1,0,0,0
77,871,-1,0,0,1
77,897,-1,0,0,0
77,902,-1,0,0,2
77,959,-1,0,0,1
77,965,1,1,0,5
77,967,-1,0,0,3
77,969,1,1,0,4
77,1004,1,0,1,8
77,1014,-1,0,0,0
77,1058,-1,0,0,3
78,12,-1,0,0,3
78,68,-1,0,0,0
78,95,-1,0,0,1
78,110,-1,0,0,1
78,126,-1,0,0,2
78,136,1,1,0,3
78,172,-1,0,0,1
78,184,-1,0,0,1
78,190,-1,0,0,2
78,195,-1,0,0,3
78,212,-1,0,0,3
78,219,-1,0,0,0
78,246,-1,0,0,3
78,275,-1,0,0,3
78,291,-1,0,0,1
78,296,-1,0,0,0
78,301,-1,0,0,3
78,319,-1,0,0,1
78,349,-1,0,0,3
78,361,-1,0,0,2
78,363,-1,0,0,0
78,377,-1,0,0,3
78,424,0,1,0,1
78,442,1,1,0,6
78,454,-1,0,0,3
78,470,-1,0,0,2
78,471,-1,0,0,1
78,498,-1,0,0,0
78,510,-1,0,0,1
78,521,-1,0,0,0
78,527,-1,0,0,3
78,550,-1,0,0,2
78,560,-1,0,0,0
78,567,-1,0,0,1
78,573,-1,0,0,0
78,601,-1,0,0,0
78,636,-1,0,0,0
78,639,-1,0,0,0
78,671,-1,0,0,3
78,674,1,0,1,7
78,679,-1,0,0,2
78,701,-1,0,0,0
78,713,-1,0,0,0
78,741,-1,0,0,2
78,744,-1,0,0,2
78,752,-1,0,0,0
78,754,-1,0,0,2
78,767,-1,0,0,0
78,779,-1,0,0,3
78,783,-1,0,0,0
78,795,-1,0,0,0
78,822,-1,0,0,0
78,897,-1,0,0,0
78,906,-1,0,0,0
78,940,-1,0,0,2
78,963,-1,0,0,3
78,973,-1,0,0,2
78,979,-1,0,0,1
78,989,-1,0,0,2
78,1036,-1,0,0,1
78,1052,-1,0,0,3
79,0,-1,0,0,1
79,2,1,1,1,8
79,13,1,1,0,5
79,27,1,0,1,3
79,70,1,0,0,3
79,78,1,1,0,4
79,90,1,0,1,4
79,92,1,0,1,6
79,101,1,1,0,4
79,160,1,1,1,7
79,199,1,0,1,3
79,229,1,0,0,6
79,250,1,0,0,4
79,259,1,1,0,5
79,300,1,0,1,7
79,304,1,0,0,3
79,330,1,1,0,3
79,350,1,1,1,7
79,370,1,1,1,7
79,387,1,0,0,5
79,410,1,0,0,7
79,418,1,0,1,7
79,425,1,0,0,4
79,445,1,1,0,4
79,447,1,0,1,3
79,453,1,0,0,3
79,458,1,0,0,3
79,480,1,1,1,3
79,521,1,1,1,3
79,522,1,0,0,8
79,544,1,1,1,4
79,550,1,0,1,3
79,564,1,1,0,4
79,567,1,1,0,3
79,585,1,0,1,5
79,629,1,0,0,5
79,728,1,1,0,4
79,734,1,0,0,3
79,775,1,1,0,7
79,783,1,0,0,4
79,798,1,1,1,4
79,801,1,1,0,3
79,829,1,1,0,7
79,862,1,1,0,8
79,874,1,1,0,6
79,877,1,0,1,3
79,892,1,0,1,5
79,910,1,1,1,5
79,930,1,0,0,3
79,932,1,0,0,8
79,941,1,1,1,3
79,962,1,1,0,6
79,970,1,0,0,8
79,973,1,1,1,6
79,981,1,0,0,4
79,995,1,0,1,8
79,1001,1,0,0,5
79,1019,1,1,1,3
79,1026,1,1,0,8
79,1032,1,1,1,5
79,1052,1,1,0,6
79,1057,0,0,0,1
80,22,1,1,0,7
80,59,1,0,0,6
80,85,1,1,0,4
80,107,-1,0,0,3
80,118,1,0,1,4
80,139,1,1,0,8
80,150,-1,0,0,0
80,152,-1,0,0,0
80,156,-1,0,0,2
80,157,1,1,1,4
80,159,-1,0,0,3
80,168,-1,0,0,1
80,182,-1,0,0,3
80,186,-1,0,0,2
80,216,-1,0,0,2
80,218,1,1,1,5
80,278,1,0,0,5
80,291,1,0,0,4
80,318,-1,0,0,2
80,329,-1,0,0,1
80,364,-1,0,0,0
80,377,-1,0,0,3
80,382,-1,0,0,2
80,383,-1,0,0,3
80,392,-1,0,0,3
80,453,1,0,1,8
80,481,-1,0,0,1
80,486,-1,0,0,1
80,492,-1,0,0,3
80,493,-1,0,0,3
80,494,-1,0,0,1
80,538,-1,0,0,0
80,552,-1,0,0,2
80,568,1,0,1,7
80,570,-1,0,0,1
80,613,-1,0,0,3
80,635,-1,0,0,1
80,688,-1,0,0,0
80,719,1,0,1,4
80,724,-1,0,0,3
80,759,-1,0,0,3
80,763,-1,0,0,0
80,784,1,0,1,6
80,795,-1,0,0,2
80,822,-1,0,0,0
80,851,-1,0,0,2
80,852,1,0,0,3
80,860,1,1,0,5
80,885,-1,0,0,2
80,911,-1,0,0,2
80,924,-1,0,0,2
80,926,-1,0,0,1
80,938,1,1,0,7
80,945,-1,0,0,1
80,967,1,0,1,6
80,973,-1,0,0,0
80,1007,-1,0,0,2
80,1018,-1,0,0,3
80,1037,-1,0,0,3
80,1040,-1,0,0,2
81,27,-1,0,0,2
81,35,-1,0,0,2
81,42,-1,0,0,3
81,47,-1,0,0,0
81,50,1,0,0,6
81,64,-1,0,0,0
81,77,-1,0,0,2
81,91,-1,0,0,3
81,103,-1,0,0,1
81,105,-1,0,0,1
81,109,1,1,1,3
81,122,-1,0,0,3
81,125,1,1,0,4
81,128,1,0,0,7
81,136,-1,0,0,1
81,171,-1,0,0,2
81,174,-1,0,0,2
81,176,1,1,0,6
81,190,-1,0,0,2
81,204,-1,0,0,0
81,235,-1,0,0,3
81,238,-1,0,0,0
81,247,-1,0,0,3
81,275,-1,0,0,3
81,278,-1,0,0,0
81,301,-1,0,0,0
81,318,-1,0,0,2
81,359,-1,0,0,3
81,379,-1,0,0,1
81,432,-1,0,0,0
81,495,0,0,1,4
81,503,-1,0,0,3
81,512,-1,0,0,3
81,548,-1,0,0,3
81,552,-1,0,0,3
81,569,-1,0,0,3
81,581,-1,0,0,2
81,588,1,0,1,5
81,590,-1,0,0,1
81,593,-1,0,0,2
81,608,-1,0,0,3
81,625,-1,0,0,2
81,626,-1,0,0,1
81,632,-1,0,0,0
81,696,-1,0,0,2
81,726,-1,0,0,1
81,762,-1,0,0,3
81,786,-1,0,0,3
81,833,-1,0,0,0
81,858,-1,0,0,1
81,920,-1,0,0,3
81,925,-1,0,0,2
81,970,1,1,0,4
81,984,-1,0,0,3
81,1012,-1,0,0,3
81,1016,-1,0,0,1
81,1020,-1,0,0,3
81,1031,1,1,1,8
81,1036,-1,0,0,1
81,1052,-1,0,0,2
81,1053,-1,0,0,1
82,5,-1,0,0,3
82,24,-1,0,0,2
82,36,-1,0,0,0
82,50,-1,0,0,3
82,54,-1,0,0,0
82,63,-1,0,0,2
82,88,-1,0,0,3
82,125,-1,0,0,0
82,173,-1,0,0,2
82,183,-1,0,0,2
82,185,-1,0,0,2
82,190,-1,0,0,2
82,209,-1,0,0,3
82,212,-1,0,0,1
82,234,-1,0,0,3
82,237,-1,0,0,2
82,253,-1,0,0,0
82,283,-1,0,0,3
82,296,-1,0,0,0
82,320,-1,0,0,1
82,340,-1,0,0,2
82,347,-1,0,0,2
82,412,-1,0,0,1
82,448,-1,0,0,0
82,449,-1,0,0,0
82,466,-1,0,0,1
82,510,-1,0,0,2
82,520,0,0,0,2
82,560,-1,0,0,2
82,600,-1,0,0,2
82,602,-1,0,0,2
82,619,-1,0,0,1
82,620,-1,0,0,1
82,635,-1,0,0,3
82,648,-1,0,0,1
82,661,-1,0,0,1
82,692,-1,0,0,3
82,697,-1,0,0,0
82,716,-1,0,0,1
82,725,1,1,0,7
82,741,-1,0,0,2
82,750,-1,0,0,0
82,751,-1,0,0,0
82,767,-1,0,0,3
82,783,-1,0,0,2
82,792,-1,0,0,0
82,798,-1,0,0,0
82,820,-1,0,0,0
82,827,-1,0,0,3
82,830,-1,0,0,2
82,873,-1,0,0,2
82,886,-1,0,0,2
82,892,-1,0,0,0
82,907,-1,0,0,3
82,928,-1,0,0,2
82,939,-1,0,0,2
82,953,-1,0,0,1
82,965,-1,0,0,3
82,1026,-1,0,0,3
82,1033,-1,0,0,3
82,1048,-1,0,0,3
83,10,-1,0,0,1
83,24,1,1,0,4
83,26,-1,0,0,3
83,41,1,1,0,6
83,50,1,1,0,4
83,71,1,0,1,7
83,75,1,0,0,8
83,81,-1,0,0,1
83,99,-1,0,0,2
83,114,-1,0,0,1
83,128,1,0,0,6
83,130,1,1,1,5
83,146,-1,0,0,3
83,151,1,1,0,8
83,186,-1,0,0,1
83,190,1,1,1,8
83,213,-1,0,0,0
83,236,-1,0,0,0
83,287,1,1,1,6
83,290,-1,0,0,1
83,298,1,1,0,6
83,306,-1,0,0,1
83,315,-1,0,0,0
83,324,-1,0,0,3
83,334,-1,0,0,3
83,340,1,0,1,3
83,355,-1,0,0,2
83,359,1,0,1,5
83,368,-1,0,0,1
83,415,1,0,1,6
83,419,-1,0,0,2
83,426,1,1,1,4
83,502,-1,0,0,2
83,541,-1,0,0,2
83,570,-1,0,0,0
83,595,-1,0,0,0
83,599,-1,0,0,3
83,607,-1,0,0,3
83,608,-1,0,0,2
83,621,1,0,0,8
83,658,1,0,0,8
83,659,1,0,0,6
83,663,1,0,1,8
83,700,0,0,0,4
83,767,-1,0,0,3
83,771,1,1,0,3
83,785,1,1,1,3
83,787,-1,0,0,1
83,798,-1,0,0,0
83,806,1,0,1,6
83,835,1,0,1,6
83,893,1,0,0,8
83,910,-1,0,0,1
83,937,1,1,0,8
83,949,1,0,0,6
83,983,1,0,0,4
83,988,1,1,1,3
83,997,1,1,0,4
83,1023,-1,0,0,0
83,1028,1,0,0,6
83,1041,1,0,1,3
84,10,-1,0,0,2
84,21,-1,0,0,2
84,61,1,0,0,7
84,71,-1,0,0,2
84,77,1,1,1,5
84,87,-1,0,0,2
84,96,-1,0,0,1
84,113,-1,0,0,1
84,115,-1,0,0,3
84,131,-1,0,0,1
84,138,1,0,1,5
84,141,-1,0,0,1
84,219,-1,0,0,1
84,234,-1,0,0,2
84,265,-1,0,0,3
84,270,-1,0,0,1
84,292,-1,0,0,0
84,305,1,0,1,6
84,319,-1,0,0,0
84,327,-1,0,0,0
84,341,-1,0,0,1
84,350,-1,0,0,1
84,380,-1,0,0,1
84,400,-1,0,0,2
84,413,-1,0,0,3
84,438,-1,0,0,2
84,455,1,1,0,3
84,470,1,0,0,5
84,478,-1,0,0,3
84,481,-1,0,0,2
84,483,-1,0,0,3
84,490,-1,0,0,1
84,495,-1,0,0,0
84,504,-1,0,0,1
84,508,1,0,0,7
84,586,-1,0,0,2
84,678,-1,0,0,1
84,705,1,0,0,8
84,716,-1,0,0,2
84,718,-1,0,0,0
84,736,-1,0,0,1
84,737,-1,0,0,3
84,748,1,0,1,8
84,760,-1,0,0,3
84,800,-1,0,0,2
84,822,-1,0,0,1
84,835,-1,0,0,3
84,867,1,0,1,7
84,872,-1,0,0,0
84,879,0,1,0,4
84,885,-1,0,0,0
84,913,-1,0,0,3
84,926,-1,0,0,2
84,936,-1,0,0,2
84,946,-1,0,0,0
84,959,1,1,0,3
84,978,-1,0,0,1
84,1002,1,0,0,3
84,1020,-1,0,0,2
84,1035,-1,0,0,2
84,1051,-1,0,0,1
85,34,-1,0,0,3
85,46,-1,0,0,1
85,67,-1,0,0,0
85,76,-1,0,0,3
85,96,-1,0,0,2
85,128,1,1,0,5
85,130,-1,0,0,1
85,143,-1,0,0,3
85,157,-1,0,0,0
85,159,-1,0,0,0
85,170,-1,0,0,2
85,186,-1,0,0,3
85,197,-1,0,0,3
85,211,-1,0,0,3
85,224,-1,0,0,0
85,247,-1,0,0,0
85,274,-1,0,0,2
85,277,-1,0,0,2
85,304,-1,0,0,2
85,306,-1,0,0,1
85,320,-1,0,0,1
85,327,-1,0,0,1
85,338,-1,0,0,0
85,342,-1,0,0,2
85,345,-1,0,0,1
85,381,-1,0,0,2
85,389,-1,0,0,3
85,426,-1,0,0,2
85,440,-1,0,0,2
85,446,-1,0,0,0
85,449,-1,0,0,1
85,453,-1,0,0,2
85,459,-1,0,0,2
85,488,-1,0,0,2
85,493,-1,0,0,3
85,510,-1,0,0,2
85,518,-1,0,0,2
85,524,-1,0,0,1
85,526,-1,0,0,2
85,590,-1,0,0,2
85,626,1,0,1,3
85,629,1,0,1,5
85,638,-1,0,0,3
85,644,-1,0,0,2
85,650,-1,0,0,2
85,723,-1,0,0,0
85,727,-1,0,0,1
85,733,-1,0,0,1
85,772,-1,0,0,2
85,823,-1,0,0,1
85,898,-1,0,0,1
85,901,0,0,0,2
85,905,-1,0,0,0
85,907,-1,0,0,2
85,912,1,0,1,5
85,957,-1,0,0,0
85,969,-1,0,0,1
85,982,-1,0,0,3
85,1000,1,1,0,8
85,1008,-1,0,0,3
85,1034,-1,0,0,2
86,12,-1,0,0,3
86,17,1,1,1,3
86,30,-1,0,0,1
86,39,-1,0,0,1
86,51,-1,0,0,0
86,96,-1,0,0,3
86,103,1,1,0,3
86,105,1,0,0,8
86,126,1,0,0,8
86,141,-1,0,0,2
86,181,-1,0,0,3
86,183,1,0,0,5
86,205,1,1,1,3
86,215,-1,0,0,2
86,227,-1,0,0,2
86,238,-1,0,0,3
86,257,1,1,0,6
86,265,1,1,0,4
86,268,-1,0,0,3
86,286,-1,0,0,2
86,288,1,1,1,4
86,296,-1,0,0,2
86,298,-1,0,0,3
86,329,-1,0,0,0
86,382,-1,0,0,2
86,416,0,0,0,2
86,438,-1,0,0,0
86,455,-1,0,0,3
86,467,1,0,1,7
86,469,-1,0,0,3
86,498,-1,0,0,3
86,507,-1,0,0,0
86,514,-1,0,0,3
86,521,-1,0,0,3
86,526,1,0,0,5
86,529,-1,0,0,3
86,535,-1,0,0,3
86,584,-1,0,0,3
86,586,-1,0,0,3
86,610,-1,0,0,1
86,642,-1,0,0,0
86,643,1,0,0,4
86,668,-1,0,0,1
86,687,-1,0,0,2
86,694,1,0,0,6
86,697,1,0,0,4
86,709,-1,0,0,1
86,717,-1,0,0,3
86,753,-1,0,0,1
86,774,-1,0,0,3
86,775,-1,0,0,3
86,788,-1,0,0,3
86,790,-1,0,0,2
86,838,-1,0,0,3
86,863,-1,0,0,0
86,886,1,0,0,3
86,901,-1,0,0,3
86,972,-1,0,0,1
86,986,1,1,0,8
86,1007,-1,0,0,2
86,1059,-1,0,0,2
87,3,-1,0,0,3
87,15,-1,0,0,0
87,54,-1,0,0,1
87,79,-1,0,0,0
87,126,-1,0,0,1
87,127,-1,0,0,0
87,134,-1,0,0,1
87,139,1,0,0,4
87,154,1,0,1,7
87,166,-1,0,0,1
87,181,-1,0,0,0
87,184,-1,0,0,0
87,188,-1,0,0,1
87,195,-1,0,0,2
87,198,-1,0,0,0
87,213,-1,0,0,0
87,237,-1,0,0,2
87,242,-1,0,0,2
87,303,1,0,1,6
87,307,-1,0,0,2
87,314,-1,0,0,1
87,328,-1,0,0,0
87,333,-1,0,0,0
87,351,-1,0,0,1
87,358,-1,0,0,2
87,384,-1,0,0,3
87,390,-1,0,0,2
87,458,-1,0,0,1
87,477,1,1,1,7
87,484,1,1,1,8
87,496,-1,0,0,2
87,520,-1,0,0,1
87,532,-1,0,0,2
87,536,-1,0,0,1
87,566,-1,0,0,3
87,572,-1,0,0,3
87,599,-1,0,0,1
87,604,-1,0,0,0
87,605,1,0,0,7
87,606,1,0,1,4
87,612,-1,0,0,3
87,639,-1,0,0,2
87,653,-1,0,0,1
87,661,-1,0,0,3
87,671,1,0,1,6
87,694,-1,0,0,3
87,696,-1,0,0,2
87,753,-1,0,0,0
87,755,-1,0,0,0
87,815,1,1,1,6
87,837,-1,0,0,3
87,856,-1,0,0,1
87,884,-1,0,0,3
87,886,0,1,1,3
87,923,-1,0,0,0
87,954,-1,0,0,0
87,962,-1,0,0,0
87,970,-1,0,0,2
87,971,-1,0,0,3
87,974,-1,0,0,3
87,1007,-1,0,0,1
88,14,-1,0,0,2
88,32,-1,0,0,1
88,54,-1,0,0,2
88,55,-1,0,0,2
88,66,1,0,0,7
88,103,-1,0,0,3
88,120,-1,0,0,2
88,142,1,0,1,7
88,212,-1,0,0,1
88,217,-1,0,0,2
88,224,-1,0,0,0
88,237,1,0,1,3
88,245,-1,0,0,0
88,270,-1,0,0,1
88,284,-1,0,0,3
88,316,-1,0,0,3
88,319,-1,0,0,1
88,337,1,1,1,6
88,377,-1,0,0,3
88,439,1,0,1,3
88,440,-1,0,0,1
88,457,-1,0,0,1
88,481,-1,0,0,3
88,514,1,0,1,6
88,520,-1,0,0,2
88,534,-1,0,0,2
88,537,-1,0,0,2
88,540,-1,0,0,1
88,552,-1,0,0,2
88,579,1,1,1,4
88,583,-1,0,0,2
88,585,-1,0,0,1
88,626,-1,0,0,2
